gta06_hhld,income,total,Mode
5007,2,15,Transit (Excluding GO rail)
5012,7,62,Transit (Excluding GO rail)
5020,6,20,Transit (Excluding GO rail)
5032,3,149,Transit (Excluding GO rail)
5032,5,149,Transit (Excluding GO rail)
5040,6,87,Transit (Excluding GO rail)
5041,7,30,Transit (Excluding GO rail)
5044,6,185,Transit (Excluding GO rail)
5044,7,85,Transit (Excluding GO rail)
5045,2,85,Transit (Excluding GO rail)
5045,6,25,Transit (Excluding GO rail)
5046,2,383,Transit (Excluding GO rail)
5046,4,221,Transit (Excluding GO rail)
5046,5,142,Transit (Excluding GO rail)
5046,7,135,Transit (Excluding GO rail)
5047,6,126,Transit (Excluding GO rail)
5050,2,142,Transit (Excluding GO rail)
5050,3,140,Transit (Excluding GO rail)
5050,4,174,Transit (Excluding GO rail)
5050,6,79,Transit (Excluding GO rail)
5050,7,451,Transit (Excluding GO rail)
5051,2,144,Transit (Excluding GO rail)
5051,6,101,Transit (Excluding GO rail)
5051,7,99,Transit (Excluding GO rail)
5052,3,44,Transit (Excluding GO rail)
5052,7,274,Transit (Excluding GO rail)
5053,4,64,Transit (Excluding GO rail)
5053,5,69,Transit (Excluding GO rail)
5054,6,128,Transit (Excluding GO rail)
5056,2,82,Transit (Excluding GO rail)
5056,4,321,Transit (Excluding GO rail)
5056,7,92,Transit (Excluding GO rail)
5057,1,266,Transit (Excluding GO rail)
5057,2,125,Transit (Excluding GO rail)
5057,3,193,Transit (Excluding GO rail)
5057,4,46,Transit (Excluding GO rail)
5057,5,44,Transit (Excluding GO rail)
5058,3,41,Transit (Excluding GO rail)
5058,5,37,Transit (Excluding GO rail)
5059,4,224,Transit (Excluding GO rail)
5059,7,31,Transit (Excluding GO rail)
5060,2,122,Transit (Excluding GO rail)
5061,6,73,Transit (Excluding GO rail)
5063,4,39,Transit (Excluding GO rail)
5063,7,340,Transit (Excluding GO rail)
5066,1,29,Transit (Excluding GO rail)
5066,2,187,Transit (Excluding GO rail)
5066,3,143,Transit (Excluding GO rail)
5066,4,135,Transit (Excluding GO rail)
5066,5,259,Transit (Excluding GO rail)
5066,6,113,Transit (Excluding GO rail)
5067,4,53,Transit (Excluding GO rail)
5068,2,163,Transit (Excluding GO rail)
5068,5,109,Transit (Excluding GO rail)
5068,6,148,Transit (Excluding GO rail)
5068,7,132,Transit (Excluding GO rail)
5069,2,302,Transit (Excluding GO rail)
5069,3,247,Transit (Excluding GO rail)
5069,4,50,Transit (Excluding GO rail)
5069,7,30,Transit (Excluding GO rail)
5071,4,129,Transit (Excluding GO rail)
5071,6,70,Transit (Excluding GO rail)
5071,7,25,Transit (Excluding GO rail)
5073,6,31,Transit (Excluding GO rail)
5074,2,122,Transit (Excluding GO rail)
5074,3,73,Transit (Excluding GO rail)
5074,4,103,Transit (Excluding GO rail)
5074,5,53,Transit (Excluding GO rail)
5074,7,51,Transit (Excluding GO rail)
5075,2,91,Transit (Excluding GO rail)
5075,3,153,Transit (Excluding GO rail)
5075,4,238,Transit (Excluding GO rail)
5075,5,360,Transit (Excluding GO rail)
5076,6,19,Transit (Excluding GO rail)
5077,5,28,Transit (Excluding GO rail)
5077,6,54,Transit (Excluding GO rail)
5079,4,76,Transit (Excluding GO rail)
5080,4,41,Transit (Excluding GO rail)
5081,7,95,Transit (Excluding GO rail)
5082,1,154,Transit (Excluding GO rail)
5082,2,295,Transit (Excluding GO rail)
5082,4,210,Transit (Excluding GO rail)
5082,5,65,Transit (Excluding GO rail)
5082,6,67,Transit (Excluding GO rail)
5082,7,144,Transit (Excluding GO rail)
5084,1,75,Transit (Excluding GO rail)
5084,3,88,Transit (Excluding GO rail)
5084,4,141,Transit (Excluding GO rail)
5084,5,175,Transit (Excluding GO rail)
5084,6,294,Transit (Excluding GO rail)
5086,3,106,Transit (Excluding GO rail)
5086,4,45,Transit (Excluding GO rail)
5086,7,63,Transit (Excluding GO rail)
5087,1,114,Transit (Excluding GO rail)
5087,5,56,Transit (Excluding GO rail)
5089,2,73,Transit (Excluding GO rail)
5089,3,141,Transit (Excluding GO rail)
5090,3,20,Transit (Excluding GO rail)
5090,6,146,Transit (Excluding GO rail)
5091,2,181,Transit (Excluding GO rail)
5091,6,214,Transit (Excluding GO rail)
5091,7,52,Transit (Excluding GO rail)
5092,1,49,Transit (Excluding GO rail)
5092,3,74,Transit (Excluding GO rail)
5092,4,33,Transit (Excluding GO rail)
5092,6,96,Transit (Excluding GO rail)
5093,1,54,Transit (Excluding GO rail)
5093,2,12,Transit (Excluding GO rail)
5093,5,25,Transit (Excluding GO rail)
5094,2,53,Transit (Excluding GO rail)
5094,4,59,Transit (Excluding GO rail)
5094,6,339,Transit (Excluding GO rail)
5095,1,111,Transit (Excluding GO rail)
5095,2,628,Transit (Excluding GO rail)
5095,3,309,Transit (Excluding GO rail)
5095,4,18,Transit (Excluding GO rail)
5096,4,41,Transit (Excluding GO rail)
5096,5,102,Transit (Excluding GO rail)
5096,6,48,Transit (Excluding GO rail)
5097,1,259,Transit (Excluding GO rail)
5097,3,140,Transit (Excluding GO rail)
5098,2,349,Transit (Excluding GO rail)
5098,5,194,Transit (Excluding GO rail)
5098,6,53,Transit (Excluding GO rail)
5099,2,51,Transit (Excluding GO rail)
5099,7,143,Transit (Excluding GO rail)
5100,3,29,Transit (Excluding GO rail)
5100,5,130,Transit (Excluding GO rail)
5101,3,163,Transit (Excluding GO rail)
5101,4,155,Transit (Excluding GO rail)
5101,7,88,Transit (Excluding GO rail)
5102,4,209,Transit (Excluding GO rail)
5104,1,425,Transit (Excluding GO rail)
5104,2,186,Transit (Excluding GO rail)
5104,3,96,Transit (Excluding GO rail)
5104,4,283,Transit (Excluding GO rail)
5104,7,95,Transit (Excluding GO rail)
5106,2,94,Transit (Excluding GO rail)
5106,3,108,Transit (Excluding GO rail)
5106,7,63,Transit (Excluding GO rail)
5109,7,56,Transit (Excluding GO rail)
5110,1,45,Transit (Excluding GO rail)
5110,5,108,Transit (Excluding GO rail)
5110,6,22,Transit (Excluding GO rail)
5110,7,66,Transit (Excluding GO rail)
5111,2,241,Transit (Excluding GO rail)
5111,4,34,Transit (Excluding GO rail)
5111,5,42,Transit (Excluding GO rail)
5111,7,41,Transit (Excluding GO rail)
5115,2,70,Transit (Excluding GO rail)
5115,3,167,Transit (Excluding GO rail)
5115,7,54,Transit (Excluding GO rail)
5116,2,50,Transit (Excluding GO rail)
5116,3,165,Transit (Excluding GO rail)
5116,7,628,Transit (Excluding GO rail)
5117,3,65,Transit (Excluding GO rail)
5117,7,82,Transit (Excluding GO rail)
5118,2,287,Transit (Excluding GO rail)
5118,4,59,Transit (Excluding GO rail)
5120,2,39,Transit (Excluding GO rail)
5120,7,183,Transit (Excluding GO rail)
5121,2,110,Transit (Excluding GO rail)
5121,3,83,Transit (Excluding GO rail)
5123,1,162,Transit (Excluding GO rail)
5123,2,122,Transit (Excluding GO rail)
5123,3,134,Transit (Excluding GO rail)
5123,4,206,Transit (Excluding GO rail)
5123,7,126,Transit (Excluding GO rail)
5125,2,52,Transit (Excluding GO rail)
5126,3,144,Transit (Excluding GO rail)
5127,1,49,Transit (Excluding GO rail)
5127,2,631,Transit (Excluding GO rail)
5127,3,71,Transit (Excluding GO rail)
5127,4,199,Transit (Excluding GO rail)
5127,7,40,Transit (Excluding GO rail)
5129,1,221,Transit (Excluding GO rail)
5129,6,38,Transit (Excluding GO rail)
5130,2,501,Transit (Excluding GO rail)
5130,3,72,Transit (Excluding GO rail)
5130,4,94,Transit (Excluding GO rail)
5131,1,50,Transit (Excluding GO rail)
5131,2,92,Transit (Excluding GO rail)
5131,3,169,Transit (Excluding GO rail)
5131,4,30,Transit (Excluding GO rail)
5131,7,205,Transit (Excluding GO rail)
5132,2,133,Transit (Excluding GO rail)
5132,7,390,Transit (Excluding GO rail)
5133,2,292,Transit (Excluding GO rail)
5133,3,153,Transit (Excluding GO rail)
5133,4,161,Transit (Excluding GO rail)
5135,1,31,Transit (Excluding GO rail)
5135,2,22,Transit (Excluding GO rail)
5135,3,130,Transit (Excluding GO rail)
5135,4,428,Transit (Excluding GO rail)
5137,5,176,Transit (Excluding GO rail)
5139,1,30,Transit (Excluding GO rail)
5139,2,330,Transit (Excluding GO rail)
5139,3,89,Transit (Excluding GO rail)
5139,4,221,Transit (Excluding GO rail)
5139,5,725,Transit (Excluding GO rail)
5139,6,88,Transit (Excluding GO rail)
5140,2,60,Transit (Excluding GO rail)
5140,3,21,Transit (Excluding GO rail)
5140,4,21,Transit (Excluding GO rail)
5140,5,53,Transit (Excluding GO rail)
5141,1,7,Transit (Excluding GO rail)
5141,2,82,Transit (Excluding GO rail)
5141,5,261,Transit (Excluding GO rail)
5141,6,166,Transit (Excluding GO rail)
5143,2,67,Transit (Excluding GO rail)
5143,4,91,Transit (Excluding GO rail)
5144,2,192,Transit (Excluding GO rail)
5144,3,257,Transit (Excluding GO rail)
5144,4,265,Transit (Excluding GO rail)
5144,6,44,Transit (Excluding GO rail)
5144,7,286,Transit (Excluding GO rail)
5148,1,218,Transit (Excluding GO rail)
5148,2,975,Transit (Excluding GO rail)
5148,3,1105,Transit (Excluding GO rail)
5148,4,53,Transit (Excluding GO rail)
5148,5,240,Transit (Excluding GO rail)
5148,7,373,Transit (Excluding GO rail)
5149,1,174,Transit (Excluding GO rail)
5149,3,219,Transit (Excluding GO rail)
5150,1,333,Transit (Excluding GO rail)
5150,2,864,Transit (Excluding GO rail)
5150,3,148,Transit (Excluding GO rail)
5150,4,146,Transit (Excluding GO rail)
5150,5,155,Transit (Excluding GO rail)
5151,2,188,Transit (Excluding GO rail)
5151,3,197,Transit (Excluding GO rail)
5151,4,276,Transit (Excluding GO rail)
5151,7,29,Transit (Excluding GO rail)
5154,4,135,Transit (Excluding GO rail)
5154,5,177,Transit (Excluding GO rail)
5155,2,308,Transit (Excluding GO rail)
5155,4,160,Transit (Excluding GO rail)
5155,6,120,Transit (Excluding GO rail)
5156,2,92,Transit (Excluding GO rail)
5156,7,18,Transit (Excluding GO rail)
5157,1,65,Transit (Excluding GO rail)
5157,2,587,Transit (Excluding GO rail)
5157,4,73,Transit (Excluding GO rail)
5157,5,166,Transit (Excluding GO rail)
5158,2,48,Transit (Excluding GO rail)
5158,4,292,Transit (Excluding GO rail)
5158,5,68,Transit (Excluding GO rail)
5158,6,201,Transit (Excluding GO rail)
5159,1,150,Transit (Excluding GO rail)
5159,2,302,Transit (Excluding GO rail)
5159,3,198,Transit (Excluding GO rail)
5159,4,100,Transit (Excluding GO rail)
5159,5,34,Transit (Excluding GO rail)
5161,3,58,Transit (Excluding GO rail)
5161,4,268,Transit (Excluding GO rail)
5161,7,165,Transit (Excluding GO rail)
5162,2,56,Transit (Excluding GO rail)
5163,1,287,Transit (Excluding GO rail)
5163,2,48,Transit (Excluding GO rail)
5163,3,96,Transit (Excluding GO rail)
5163,6,116,Transit (Excluding GO rail)
5164,1,476,Transit (Excluding GO rail)
5164,2,1037,Transit (Excluding GO rail)
5164,3,10,Transit (Excluding GO rail)
5164,4,75,Transit (Excluding GO rail)
5164,5,187,Transit (Excluding GO rail)
5164,6,16,Transit (Excluding GO rail)
5164,7,117,Transit (Excluding GO rail)
5165,1,180,Transit (Excluding GO rail)
5165,2,28,Transit (Excluding GO rail)
5165,3,43,Transit (Excluding GO rail)
5165,7,81,Transit (Excluding GO rail)
5166,1,824,Transit (Excluding GO rail)
5166,2,1315,Transit (Excluding GO rail)
5166,3,615,Transit (Excluding GO rail)
5166,4,17,Transit (Excluding GO rail)
5166,5,207,Transit (Excluding GO rail)
5166,7,446,Transit (Excluding GO rail)
5167,2,29,Transit (Excluding GO rail)
5167,3,156,Transit (Excluding GO rail)
5167,4,133,Transit (Excluding GO rail)
5167,6,24,Transit (Excluding GO rail)
5167,7,130,Transit (Excluding GO rail)
5168,1,104,Transit (Excluding GO rail)
5168,2,730,Transit (Excluding GO rail)
5168,3,158,Transit (Excluding GO rail)
5168,4,34,Transit (Excluding GO rail)
5168,5,287,Transit (Excluding GO rail)
5168,7,82,Transit (Excluding GO rail)
5170,1,351,Transit (Excluding GO rail)
5170,2,309,Transit (Excluding GO rail)
5170,3,1382,Transit (Excluding GO rail)
5170,4,128,Transit (Excluding GO rail)
5170,5,53,Transit (Excluding GO rail)
5170,7,50,Transit (Excluding GO rail)
5171,1,146,Transit (Excluding GO rail)
5171,2,148,Transit (Excluding GO rail)
5171,3,172,Transit (Excluding GO rail)
5171,5,187,Transit (Excluding GO rail)
5171,7,552,Transit (Excluding GO rail)
5172,1,487,Transit (Excluding GO rail)
5172,2,315,Transit (Excluding GO rail)
5172,4,219,Transit (Excluding GO rail)
5172,5,324,Transit (Excluding GO rail)
5172,7,23,Transit (Excluding GO rail)
5174,2,111,Transit (Excluding GO rail)
5174,3,201,Transit (Excluding GO rail)
5174,4,115,Transit (Excluding GO rail)
5174,5,42,Transit (Excluding GO rail)
5174,6,94,Transit (Excluding GO rail)
5175,1,490,Transit (Excluding GO rail)
5175,2,469,Transit (Excluding GO rail)
5175,3,128,Transit (Excluding GO rail)
5175,4,37,Transit (Excluding GO rail)
5176,3,23,Transit (Excluding GO rail)
5176,7,222,Transit (Excluding GO rail)
5178,5,111,Transit (Excluding GO rail)
5178,7,26,Transit (Excluding GO rail)
5179,1,24,Transit (Excluding GO rail)
5179,2,646,Transit (Excluding GO rail)
5179,3,100,Transit (Excluding GO rail)
5179,4,34,Transit (Excluding GO rail)
5179,7,118,Transit (Excluding GO rail)
5180,3,57,Transit (Excluding GO rail)
5180,4,83,Transit (Excluding GO rail)
5180,5,24,Transit (Excluding GO rail)
5180,7,67,Transit (Excluding GO rail)
5181,1,167,Transit (Excluding GO rail)
5181,2,1659,Transit (Excluding GO rail)
5181,3,294,Transit (Excluding GO rail)
5181,4,68,Transit (Excluding GO rail)
5181,7,269,Transit (Excluding GO rail)
5183,2,169,Transit (Excluding GO rail)
5183,3,33,Transit (Excluding GO rail)
5183,7,28,Transit (Excluding GO rail)
5186,2,217,Transit (Excluding GO rail)
5186,3,148,Transit (Excluding GO rail)
5186,4,94,Transit (Excluding GO rail)
5186,5,78,Transit (Excluding GO rail)
5186,7,152,Transit (Excluding GO rail)
5187,1,501,Transit (Excluding GO rail)
5187,2,456,Transit (Excluding GO rail)
5187,3,118,Transit (Excluding GO rail)
5187,5,74,Transit (Excluding GO rail)
5187,7,215,Transit (Excluding GO rail)
5188,2,128,Transit (Excluding GO rail)
5188,4,120,Transit (Excluding GO rail)
5191,2,26,Transit (Excluding GO rail)
5191,7,156,Transit (Excluding GO rail)
5192,1,242,Transit (Excluding GO rail)
5192,2,156,Transit (Excluding GO rail)
5192,3,177,Transit (Excluding GO rail)
5192,4,100,Transit (Excluding GO rail)
5192,5,64,Transit (Excluding GO rail)
5192,7,516,Transit (Excluding GO rail)
5194,1,61,Transit (Excluding GO rail)
5194,3,86,Transit (Excluding GO rail)
5194,7,62,Transit (Excluding GO rail)
5195,1,156,Transit (Excluding GO rail)
5195,2,28,Transit (Excluding GO rail)
5195,3,71,Transit (Excluding GO rail)
5195,7,253,Transit (Excluding GO rail)
5196,3,387,Transit (Excluding GO rail)
5196,4,193,Transit (Excluding GO rail)
5196,5,33,Transit (Excluding GO rail)
5196,6,19,Transit (Excluding GO rail)
5196,7,38,Transit (Excluding GO rail)
5198,1,64,Transit (Excluding GO rail)
5198,3,34,Transit (Excluding GO rail)
5198,6,26,Transit (Excluding GO rail)
5199,1,23,Transit (Excluding GO rail)
5199,2,234,Transit (Excluding GO rail)
5199,3,363,Transit (Excluding GO rail)
5199,4,366,Transit (Excluding GO rail)
5199,5,114,Transit (Excluding GO rail)
5199,6,50,Transit (Excluding GO rail)
5200,1,432,Transit (Excluding GO rail)
5200,2,140,Transit (Excluding GO rail)
5200,3,51,Transit (Excluding GO rail)
5200,4,159,Transit (Excluding GO rail)
5200,5,66,Transit (Excluding GO rail)
5200,7,42,Transit (Excluding GO rail)
5201,6,662,Transit (Excluding GO rail)
5202,3,59,Transit (Excluding GO rail)
5202,4,123,Transit (Excluding GO rail)
5203,1,211,Transit (Excluding GO rail)
5203,2,76,Transit (Excluding GO rail)
5203,3,62,Transit (Excluding GO rail)
5203,4,164,Transit (Excluding GO rail)
5203,5,45,Transit (Excluding GO rail)
5203,7,124,Transit (Excluding GO rail)
5204,1,34,Transit (Excluding GO rail)
5204,2,181,Transit (Excluding GO rail)
5204,7,111,Transit (Excluding GO rail)
5205,1,339,Transit (Excluding GO rail)
5205,4,56,Transit (Excluding GO rail)
5205,6,116,Transit (Excluding GO rail)
5206,1,182,Transit (Excluding GO rail)
5206,2,123,Transit (Excluding GO rail)
5206,4,87,Transit (Excluding GO rail)
5207,7,112,Transit (Excluding GO rail)
5208,2,400,Transit (Excluding GO rail)
5208,3,433,Transit (Excluding GO rail)
5208,4,148,Transit (Excluding GO rail)
5208,5,149,Transit (Excluding GO rail)
5208,7,253,Transit (Excluding GO rail)
5212,4,282,Transit (Excluding GO rail)
5212,7,64,Transit (Excluding GO rail)
5223,7,17,Transit (Excluding GO rail)
5226,7,26,Transit (Excluding GO rail)
5231,6,39,Transit (Excluding GO rail)
5232,6,16,Transit (Excluding GO rail)
5236,5,100,Transit (Excluding GO rail)
5236,6,66,Transit (Excluding GO rail)
5237,7,120,Transit (Excluding GO rail)
5238,4,13,Transit (Excluding GO rail)
5238,6,63,Transit (Excluding GO rail)
5238,7,100,Transit (Excluding GO rail)
5239,2,29,Transit (Excluding GO rail)
5239,3,19,Transit (Excluding GO rail)
5240,1,26,Transit (Excluding GO rail)
5240,7,35,Transit (Excluding GO rail)
5241,1,76,Transit (Excluding GO rail)
5241,2,503,Transit (Excluding GO rail)
5241,3,391,Transit (Excluding GO rail)
5241,4,433,Transit (Excluding GO rail)
5241,5,164,Transit (Excluding GO rail)
5241,6,112,Transit (Excluding GO rail)
5241,7,302,Transit (Excluding GO rail)
5242,4,269,Transit (Excluding GO rail)
5244,4,50,Transit (Excluding GO rail)
5244,7,43,Transit (Excluding GO rail)
5245,3,88,Transit (Excluding GO rail)
5246,5,465,Transit (Excluding GO rail)
5247,6,18,Transit (Excluding GO rail)
5248,7,17,Transit (Excluding GO rail)
5252,2,53,Transit (Excluding GO rail)
5005,4,45,Cycle
5032,2,119,Cycle
5046,3,115,Cycle
5046,6,79,Cycle
5050,2,16,Cycle
5051,6,168,Cycle
5051,7,39,Cycle
5052,4,69,Cycle
5053,4,47,Cycle
5057,4,108,Cycle
5059,7,57,Cycle
5065,7,47,Cycle
5068,5,95,Cycle
5069,3,111,Cycle
5079,5,286,Cycle
5081,6,52,Cycle
5081,7,48,Cycle
5093,4,312,Cycle
5094,7,112,Cycle
5095,3,48,Cycle
5095,4,44,Cycle
5095,6,113,Cycle
5100,6,67,Cycle
5102,1,93,Cycle
5105,3,32,Cycle
5110,3,37,Cycle
5111,4,71,Cycle
5111,7,34,Cycle
5121,6,239,Cycle
5122,7,49,Cycle
5127,2,101,Cycle
5130,2,129,Cycle
5131,6,69,Cycle
5133,4,59,Cycle
5135,5,65,Cycle
5139,3,31,Cycle
5140,4,79,Cycle
5143,2,35,Cycle
5148,2,52,Cycle
5149,3,426,Cycle
5150,2,53,Cycle
5150,3,70,Cycle
5150,4,167,Cycle
5154,7,73,Cycle
5156,2,46,Cycle
5157,2,22,Cycle
5157,7,24,Cycle
5158,3,227,Cycle
5158,4,93,Cycle
5158,6,369,Cycle
5159,3,90,Cycle
5159,6,62,Cycle
5161,2,228,Cycle
5162,2,56,Cycle
5162,3,97,Cycle
5164,2,197,Cycle
5164,3,266,Cycle
5164,6,32,Cycle
5165,5,80,Cycle
5165,7,160,Cycle
5166,1,196,Cycle
5166,6,170,Cycle
5167,4,228,Cycle
5167,5,48,Cycle
5167,6,61,Cycle
5167,7,62,Cycle
5168,3,106,Cycle
5171,3,57,Cycle
5172,2,127,Cycle
5174,4,176,Cycle
5174,5,188,Cycle
5174,6,407,Cycle
5175,1,92,Cycle
5175,2,390,Cycle
5175,4,215,Cycle
5179,4,62,Cycle
5179,5,73,Cycle
5180,3,89,Cycle
5180,4,117,Cycle
5181,1,74,Cycle
5181,2,127,Cycle
5182,4,118,Cycle
5183,2,606,Cycle
5186,1,197,Cycle
5186,2,42,Cycle
5186,4,61,Cycle
5187,4,47,Cycle
5188,2,182,Cycle
5191,1,69,Cycle
5191,6,140,Cycle
5192,2,33,Cycle
5194,2,106,Cycle
5194,4,132,Cycle
5196,1,90,Cycle
5196,3,297,Cycle
5196,4,47,Cycle
5196,7,76,Cycle
5198,3,69,Cycle
5200,2,80,Cycle
5200,4,118,Cycle
5200,6,71,Cycle
5201,2,17,Cycle
5201,6,265,Cycle
5202,2,81,Cycle
5202,7,163,Cycle
5203,3,83,Cycle
5203,4,93,Cycle
5203,5,35,Cycle
5203,6,41,Cycle
5203,7,151,Cycle
5204,3,39,Cycle
5204,4,11,Cycle
5204,5,43,Cycle
5205,6,497,Cycle
5206,2,119,Cycle
5207,6,54,Cycle
5208,4,56,Cycle
5208,5,99,Cycle
5208,6,35,Cycle
5223,2,25,Cycle
5226,6,124,Cycle
5230,7,27,Cycle
5252,2,43,Cycle
5001,2,40,Auto driver
5001,4,232,Auto driver
5001,5,493,Auto driver
5001,7,747,Auto driver
5002,2,426,Auto driver
5002,3,1009,Auto driver
5002,4,163,Auto driver
5002,5,165,Auto driver
5002,6,551,Auto driver
5002,7,642,Auto driver
5003,2,245,Auto driver
5003,4,282,Auto driver
5003,5,26,Auto driver
5003,7,234,Auto driver
5004,4,196,Auto driver
5004,5,949,Auto driver
5004,6,369,Auto driver
5004,7,958,Auto driver
5005,2,231,Auto driver
5005,3,1143,Auto driver
5005,4,1463,Auto driver
5005,5,1260,Auto driver
5005,6,5006,Auto driver
5005,7,284,Auto driver
5006,7,53,Auto driver
5007,2,178,Auto driver
5007,3,38,Auto driver
5007,4,63,Auto driver
5007,5,376,Auto driver
5007,6,1043,Auto driver
5007,7,196,Auto driver
5008,2,101,Auto driver
5008,3,285,Auto driver
5008,4,149,Auto driver
5008,5,269,Auto driver
5009,3,311,Auto driver
5009,4,2091,Auto driver
5009,5,1226,Auto driver
5009,6,942,Auto driver
5009,7,630,Auto driver
5010,1,17,Auto driver
5011,2,40,Auto driver
5011,6,62,Auto driver
5011,7,571,Auto driver
5012,3,56,Auto driver
5012,4,104,Auto driver
5012,5,80,Auto driver
5012,6,639,Auto driver
5012,7,313,Auto driver
5014,3,63,Auto driver
5014,5,37,Auto driver
5016,2,67,Auto driver
5016,3,137,Auto driver
