gta06_hhld,income,total,Mode
5216,2,410,Auto driver
5216,3,1612,Auto driver
5216,4,1371,Auto driver
5216,5,1311,Auto driver
5216,6,1162,Auto driver
5216,7,457,Auto driver
5219,1,186,Auto driver
5219,2,303,Auto driver
5219,3,413,Auto driver
5219,4,661,Auto driver
5219,5,1130,Auto driver
5219,6,764,Auto driver
5219,7,380,Auto driver
5223,2,229,Auto driver
5223,3,174,Auto driver
5223,4,412,Auto driver
5223,5,620,Auto driver
5223,6,1505,Auto driver
5223,7,825,Auto driver
5224,3,213,Auto driver
5224,4,467,Auto driver
5224,5,105,Auto driver
5224,6,2267,Auto driver
5224,7,290,Auto driver
5225,2,44,Auto driver
5225,3,126,Auto driver
5225,4,427,Auto driver
5225,5,194,Auto driver
5225,6,230,Auto driver
5225,7,38,Auto driver
5226,1,28,Auto driver
5226,3,495,Auto driver
5226,4,443,Auto driver
5226,5,371,Auto driver
5226,6,3633,Auto driver
5226,7,1359,Auto driver
5227,2,66,Auto driver
5227,3,44,Auto driver
5227,5,133,Auto driver
5227,6,385,Auto driver
5227,7,77,Auto driver
5228,2,55,Auto driver
5228,7,215,Auto driver
5229,2,244,Auto driver
5229,3,207,Auto driver
5229,4,635,Auto driver
5229,5,722,Auto driver
5229,6,3525,Auto driver
5229,7,142,Auto driver
5230,3,502,Auto driver
5230,4,2078,Auto driver
5230,5,1362,Auto driver
5230,6,948,Auto driver
5230,7,1203,Auto driver
5231,2,332,Auto driver
5231,3,52,Auto driver
5231,4,1285,Auto driver
5231,5,164,Auto driver
5231,6,1622,Auto driver
5231,7,377,Auto driver
5232,1,142,Auto driver
5232,2,302,Auto driver
5232,3,1878,Auto driver
5232,4,708,Auto driver
5232,5,2352,Auto driver
5232,6,3892,Auto driver
5232,7,1740,Auto driver
5233,2,69,Auto driver
5233,3,393,Auto driver
5233,4,179,Auto driver
5233,5,866,Auto driver
5233,6,1823,Auto driver
5233,7,372,Auto driver
5234,3,73,Auto driver
5234,5,645,Auto driver
5234,6,636,Auto driver
5234,7,124,Auto driver
5235,3,114,Auto driver
5235,4,168,Auto driver
5235,5,438,Auto driver
5235,6,333,Auto driver
5236,3,112,Auto driver
5236,4,1208,Auto driver
5236,5,399,Auto driver
5236,6,876,Auto driver
5236,7,257,Auto driver
5237,1,32,Auto driver
5237,2,143,Auto driver
5237,3,490,Auto driver
5237,4,1344,Auto driver
5237,5,2261,Auto driver
5237,6,340,Auto driver
5237,7,1913,Auto driver
5238,2,518,Auto driver
5238,3,528,Auto driver
5238,4,985,Auto driver
5238,5,462,Auto driver
5238,6,3026,Auto driver
5238,7,666,Auto driver
5239,2,903,Auto driver
5239,3,317,Auto driver
5239,4,1253,Auto driver
5239,5,1905,Auto driver
5239,6,486,Auto driver
5239,7,989,Auto driver
5240,2,140,Auto driver
5240,3,234,Auto driver
5240,4,517,Auto driver
5240,5,26,Auto driver
5240,6,362,Auto driver
5240,7,432,Auto driver
5241,1,163,Auto driver
5241,2,1321,Auto driver
5241,3,891,Auto driver
5241,4,1063,Auto driver
5241,5,1139,Auto driver
5241,6,1148,Auto driver
5241,7,4197,Auto driver
5242,4,1209,Auto driver
5242,6,253,Auto driver
5242,7,388,Auto driver
5243,7,278,Auto driver
5244,4,657,Auto driver
5244,5,737,Auto driver
5244,6,2018,Auto driver
5244,7,1885,Auto driver
5245,2,157,Auto driver
5245,3,239,Auto driver
5245,4,225,Auto driver
5245,5,344,Auto driver
5245,6,318,Auto driver
5245,7,57,Auto driver
5246,2,135,Auto driver
5246,3,58,Auto driver
5246,4,733,Auto driver
5246,5,232,Auto driver
5246,6,1684,Auto driver
5246,7,57,Auto driver
5247,3,143,Auto driver
5247,4,768,Auto driver
5247,5,55,Auto driver
5247,6,856,Auto driver
5247,7,214,Auto driver
5248,2,384,Auto driver
5248,3,463,Auto driver
5248,4,420,Auto driver
5248,5,336,Auto driver
5248,6,1881,Auto driver
5248,7,1014,Auto driver
5249,3,125,Auto driver
5249,4,229,Auto driver
5249,5,256,Auto driver
5249,6,132,Auto driver
5250,3,53,Auto driver
5250,4,156,Auto driver
5250,5,100,Auto driver
5250,6,986,Auto driver
5250,7,197,Auto driver
5251,3,51,Auto driver
5251,5,151,Auto driver
5252,2,310,Auto driver
5252,3,766,Auto driver
5252,4,485,Auto driver
5252,5,70,Auto driver
5252,6,208,Auto driver
5252,7,121,Auto driver
5001,7,16,GO rail only
5033,6,192,GO rail only
5045,6,49,GO rail only
5047,6,49,GO rail only
5058,6,37,GO rail only
5061,5,34,GO rail only
5063,5,54,GO rail only
5065,6,56,GO rail only
5069,6,37,GO rail only
5071,6,35,GO rail only
5073,6,98,GO rail only
5082,7,57,GO rail only
5084,5,43,GO rail only
5084,6,33,GO rail only
5086,4,38,GO rail only
5086,5,23,GO rail only
5088,7,67,GO rail only
5094,7,28,GO rail only
5096,4,28,GO rail only
5100,6,114,GO rail only
5105,6,55,GO rail only
5110,6,43,GO rail only
5113,6,84,GO rail only
5114,4,57,GO rail only
5120,6,34,GO rail only
5129,6,16,GO rail only
5132,7,31,GO rail only
5137,6,91,GO rail only
5149,6,67,GO rail only
5150,6,7,GO rail only
5150,7,66,GO rail only
5151,5,141,GO rail only
5155,5,18,GO rail only
5158,4,17,GO rail only
5158,7,48,GO rail only
5161,4,48,GO rail only
5163,4,47,GO rail only
5167,6,77,GO rail only
5168,3,47,GO rail only
5171,2,16,GO rail only
5171,5,47,GO rail only
5172,4,134,GO rail only
5172,5,64,GO rail only
5175,5,27,GO rail only
5177,2,34,GO rail only
5178,6,77,GO rail only
5179,7,47,GO rail only
5180,5,34,GO rail only
5186,3,33,GO rail only
5187,6,63,GO rail only
5191,5,117,GO rail only
5192,3,33,GO rail only
5192,5,23,GO rail only
5194,4,45,GO rail only
5196,5,33,GO rail only
5199,2,43,GO rail only
5199,5,114,GO rail only
5199,7,32,GO rail only
5200,4,28,GO rail only
5200,6,23,GO rail only
5201,7,17,GO rail only
5207,6,126,GO rail only
5212,2,22,GO rail only
5215,6,51,GO rail only
5219,5,65,GO rail only
5223,7,17,GO rail only
5226,6,100,GO rail only
5229,6,170,GO rail only
5230,4,85,GO rail only
5230,5,122,GO rail only
5230,6,82,GO rail only
5231,6,39,GO rail only
5232,6,15,GO rail only
5233,6,38,GO rail only
5234,5,107,GO rail only
5235,4,84,GO rail only
5235,5,23,GO rail only
5238,4,13,GO rail only
5239,6,56,GO rail only
5245,6,27,GO rail only
5246,6,92,GO rail only
5247,7,49,GO rail only
5248,6,69,GO rail only
5248,7,43,GO rail only
5252,6,49,GO rail only
5041,4,14,Go rail and local transit
5045,5,26,Go rail and local transit
5058,6,37,Go rail and local transit
5059,6,12,Go rail and local transit
5060,6,174,Go rail and local transit
5065,4,146,Go rail and local transit
5065,6,35,Go rail and local transit
5068,5,48,Go rail and local transit
5071,6,37,Go rail and local transit
5073,7,106,Go rail and local transit
5076,2,16,Go rail and local transit
5078,6,17,Go rail and local transit
5079,4,29,Go rail and local transit
5086,3,74,Go rail and local transit
5104,2,45,Go rail and local transit
5104,7,42,Go rail and local transit
5105,6,22,Go rail and local transit
5122,7,94,Go rail and local transit
5123,1,37,Go rail and local transit
5129,6,68,Go rail and local transit
5130,4,74,Go rail and local transit
5132,2,18,Go rail and local transit
5133,3,62,Go rail and local transit
5133,5,63,Go rail and local transit
5141,4,73,Go rail and local transit
5141,7,15,Go rail and local transit
5144,6,177,Go rail and local transit
5150,5,155,Go rail and local transit
5155,6,15,Go rail and local transit
5157,6,37,Go rail and local transit
5157,7,24,Go rail and local transit
5161,3,58,Go rail and local transit
5163,2,23,Go rail and local transit
5163,6,82,Go rail and local transit
5164,4,40,Go rail and local transit
5164,6,16,Go rail and local transit
5167,6,12,Go rail and local transit
5168,2,70,Go rail and local transit
5171,2,63,Go rail and local transit
5176,3,23,Go rail and local transit
5176,5,41,Go rail and local transit
5179,3,38,Go rail and local transit
5179,4,34,Go rail and local transit
5181,5,46,Go rail and local transit
5186,4,17,Go rail and local transit
5188,4,46,Go rail and local transit
5191,3,24,Go rail and local transit
5192,5,23,Go rail and local transit
5194,4,45,Go rail and local transit
5195,1,24,Go rail and local transit
5195,2,56,Go rail and local transit
5200,6,23,Go rail and local transit
5201,4,52,Go rail and local transit
5202,4,52,Go rail and local transit
5206,2,63,Go rail and local transit
5219,6,11,Go rail and local transit
5229,1,15,Go rail and local transit
5230,6,47,Go rail and local transit
5231,6,66,Go rail and local transit
5232,5,51,Go rail and local transit
5232,7,32,Go rail and local transit
5241,7,58,Go rail and local transit
5244,7,43,Go rail and local transit
5246,4,19,Go rail and local transit
5057,4,108,Motorcycle
5068,4,77,Motorcycle
5069,7,60,Motorcycle
5150,1,402,Motorcycle
5154,4,36,Motorcycle
5157,4,64,Motorcycle
5158,6,48,Motorcycle
5161,4,75,Motorcycle
5166,4,36,Motorcycle
5170,5,92,Motorcycle
5170,7,46,Motorcycle
5179,3,39,Motorcycle
5186,7,108,Motorcycle
5200,2,57,Motorcycle
5216,6,30,Motorcycle
5237,5,29,Motorcycle
5046,7,26,Other
5059,6,12,Other
5069,2,73,Other
5078,5,32,Other
5089,2,64,Other
5100,1,79,Other
5101,3,15,Other
5104,3,48,Other
5110,7,73,Other
5130,2,58,Other
5135,2,22,Other
5151,5,129,Other
5154,1,224,Other
5159,2,82,Other
5181,4,96,Other
5192,7,20,Other
5195,1,54,Other
5200,1,67,Other
5202,4,279,Other
5202,7,24,Other
5212,4,32,Other
5239,1,41,Other
5240,5,26,Other
5247,7,49,Other
5001,2,40,Auto passenger
5001,5,197,Auto passenger
5002,2,477,Auto passenger
5002,3,285,Auto passenger
5002,6,260,Auto passenger
5002,7,327,Auto passenger
5003,2,113,Auto passenger
5003,7,19,Auto passenger
5004,4,117,Auto passenger
5004,7,680,Auto passenger
5005,3,140,Auto passenger
5005,4,563,Auto passenger
5005,5,308,Auto passenger
5005,6,1056,Auto passenger
5005,7,40,Auto passenger
5006,7,27,Auto passenger
5007,2,93,Auto passenger
5007,3,267,Auto passenger
5007,5,83,Auto passenger
5007,6,68,Auto passenger
5007,7,19,Auto passenger
5008,3,190,Auto passenger
5008,4,37,Auto passenger
5009,3,81,Auto passenger
5009,4,124,Auto passenger
5009,5,19,Auto passenger
5009,6,86,Auto passenger
5009,7,93,Auto passenger
5011,2,40,Auto passenger
5012,3,16,Auto passenger
5012,7,62,Auto passenger
5016,4,79,Auto passenger
5020,5,287,Auto passenger
5020,6,208,Auto passenger
5030,2,20,Auto passenger
5030,5,85,Auto passenger
5032,1,81,Auto passenger
5032,4,143,Auto passenger
5032,5,88,Auto passenger
5032,6,385,Auto passenger
5032,7,209,Auto passenger
5033,2,78,Auto passenger
5033,5,278,Auto passenger
5033,6,384,Auto passenger
5033,7,150,Auto passenger
5035,2,63,Auto passenger
5036,4,12,Auto passenger
5036,5,513,Auto passenger
5036,6,962,Auto passenger
5036,7,50,Auto passenger
5038,4,85,Auto passenger
5041,2,166,Auto passenger
5041,3,614,Auto passenger
5041,4,126,Auto passenger
5041,6,165,Auto passenger
5041,7,318,Auto passenger
5044,4,588,Auto passenger
5044,6,185,Auto passenger
5044,7,30,Auto passenger
5045,3,62,Auto passenger
5045,4,51,Auto passenger
5045,5,414,Auto passenger
5045,6,25,Auto passenger
5045,7,251,Auto passenger
5046,2,89,Auto passenger
5046,3,239,Auto passenger
5046,4,941,Auto passenger
5046,5,533,Auto passenger
5046,6,107,Auto passenger
5046,7,808,Auto passenger
5047,1,13,Auto passenger
5047,2,117,Auto passenger
5047,3,533,Auto passenger
5047,4,243,Auto passenger
5047,5,210,Auto passenger
5047,6,1046,Auto passenger
5047,7,752,Auto passenger
5049,3,33,Auto passenger
5050,2,288,Auto passenger
5050,3,65,Auto passenger
5050,4,748,Auto passenger
5050,6,79,Auto passenger
5050,7,366,Auto passenger
5051,2,26,Auto passenger
5051,3,23,Auto passenger
5051,4,378,Auto passenger
5051,6,1289,Auto passenger
5051,7,421,Auto passenger
5052,4,137,Auto passenger
5052,5,15,Auto passenger
5052,6,292,Auto passenger
5052,7,74,Auto passenger
5053,2,360,Auto passenger
5053,3,95,Auto passenger
5053,4,258,Auto passenger
5053,5,139,Auto passenger
5053,6,432,Auto passenger
5053,7,190,Auto passenger
5054,1,141,Auto passenger
5054,5,279,Auto passenger
5055,4,86,Auto passenger
5056,2,154,Auto passenger
5056,3,51,Auto passenger
5056,4,128,Auto passenger
5056,5,226,Auto passenger
5056,6,345,Auto passenger
5056,7,74,Auto passenger
5057,2,50,Auto passenger
5057,3,241,Auto passenger
5057,4,159,Auto passenger
5057,5,44,Auto passenger
5057,7,269,Auto passenger
5058,2,204,Auto passenger
5058,3,181,Auto passenger
5058,4,127,Auto passenger
5058,5,334,Auto passenger
5058,6,37,Auto passenger
5058,7,62,Auto passenger
5059,3,635,Auto passenger
5059,4,1298,Auto passenger
5059,5,276,Auto passenger
5059,7,266,Auto passenger
5060,4,157,Auto passenger
5060,6,110,Auto passenger
5060,7,178,Auto passenger
5061,2,17,Auto passenger
5061,3,107,Auto passenger
5061,4,180,Auto passenger
5061,6,166,Auto passenger
5061,7,357,Auto passenger
5063,3,68,Auto passenger
5063,4,185,Auto passenger
5063,5,54,Auto passenger
5063,6,124,Auto passenger
5063,7,369,Auto passenger
5065,3,213,Auto passenger
5065,4,91,Auto passenger
5065,6,1407,Auto passenger
5065,7,143,Auto passenger
5066,1,88,Auto passenger
5066,2,79,Auto passenger
5066,3,654,Auto passenger
5066,4,592,Auto passenger
5066,5,780,Auto passenger
5066,6,57,Auto passenger
5066,7,309,Auto passenger
5067,2,80,Auto passenger
5067,4,420,Auto passenger
5067,5,113,Auto passenger
5067,6,131,Auto passenger
5067,7,79,Auto passenger
5068,2,521,Auto passenger
5068,3,281,Auto passenger
5068,4,114,Auto passenger
5068,5,218,Auto passenger
5068,6,257,Auto passenger
5069,1,35,Auto passenger
5069,2,395,Auto passenger
5069,4,113,Auto passenger
5069,7,340,Auto passenger
5071,1,60,Auto passenger
5071,3,101,Auto passenger
5071,4,98,Auto passenger
5071,6,119,Auto passenger
5071,7,193,Auto passenger
5072,3,23,Auto passenger
5072,7,150,Auto passenger
5073,2,501,Auto passenger
5073,3,145,Auto passenger
5073,4,791,Auto passenger
5073,5,146,Auto passenger
5073,6,246,Auto passenger
5073,7,746,Auto passenger
5074,2,199,Auto passenger
5074,3,130,Auto passenger
5074,4,479,Auto passenger
5074,5,674,Auto passenger
5074,7,120,Auto passenger
5075,2,285,Auto passenger
5075,3,484,Auto passenger
5075,4,470,Auto passenger
5075,6,110,Auto passenger
5075,7,161,Auto passenger
5076,4,172,Auto passenger
5076,5,167,Auto passenger
5076,6,83,Auto passenger
5076,7,56,Auto passenger
5077,2,28,Auto passenger
5077,6,108,Auto passenger
5078,3,39,Auto passenger
5078,5,79,Auto passenger
5078,7,80,Auto passenger
5079,2,104,Auto passenger
5079,7,48,Auto passenger
5080,3,144,Auto passenger
5080,4,83,Auto passenger
5080,7,98,Auto passenger
5081,2,32,Auto passenger
5081,3,158,Auto passenger
5081,4,107,Auto passenger
5081,7,163,Auto passenger
5082,1,102,Auto passenger
5082,3,362,Auto passenger
5082,4,315,Auto passenger
5082,5,100,Auto passenger
5082,6,237,Auto passenger
5082,7,101,Auto passenger
5084,1,19,Auto passenger
5084,3,441,Auto passenger
5084,4,259,Auto passenger
5084,5,779,Auto passenger
5084,6,371,Auto passenger
5086,2,57,Auto passenger
5086,3,19,Auto passenger
5086,4,302,Auto passenger
5086,5,21,Auto passenger
5086,6,105,Auto passenger
5086,7,430,Auto passenger
5087,3,69,Auto passenger
5087,7,57,Auto passenger
5088,6,182,Auto passenger
5089,3,326,Auto passenger
5089,4,105,Auto passenger
5089,5,265,Auto passenger
5089,6,70,Auto passenger
5090,2,43,Auto passenger
5090,3,64,Auto passenger
5090,4,224,Auto passenger
5090,6,285,Auto passenger
5090,7,44,Auto passenger
5091,2,521,Auto passenger
5091,3,114,Auto passenger
5091,4,69,Auto passenger
5091,6,149,Auto passenger
5092,2,130,Auto passenger
5092,3,70,Auto passenger
5092,4,33,Auto passenger
5092,6,431,Auto passenger
5092,7,185,Auto passenger
5093,1,25,Auto passenger
5093,3,66,Auto passenger
5093,5,39,Auto passenger
5093,6,183,Auto passenger
5093,7,107,Auto passenger
5094,2,268,Auto passenger
5094,3,633,Auto passenger
5094,4,92,Auto passenger
5094,5,47,Auto passenger
5094,6,771,Auto passenger
5094,7,443,Auto passenger
5095,2,149,Auto passenger
5095,3,134,Auto passenger
5095,4,230,Auto passenger
5095,7,20,Auto passenger
5096,2,49,Auto passenger
5096,3,184,Auto passenger
5096,4,234,Auto passenger
5096,5,180,Auto passenger
5096,6,98,Auto passenger
5096,7,160,Auto passenger
5097,1,49,Auto passenger
5097,3,176,Auto passenger
5097,4,62,Auto passenger
5098,2,256,Auto passenger
5098,3,104,Auto passenger
5098,4,211,Auto passenger
5098,5,97,Auto passenger
5098,6,48,Auto passenger
5098,7,243,Auto passenger
5099,2,157,Auto passenger
5099,3,153,Auto passenger
5099,4,38,Auto passenger
5099,6,151,Auto passenger
5099,7,76,Auto passenger
5100,1,158,Auto passenger
5100,3,29,Auto passenger
5100,4,524,Auto passenger
5100,5,51,Auto passenger
5100,6,639,Auto passenger
5100,7,410,Auto passenger
5101,2,121,Auto passenger
5101,4,62,Auto passenger
5101,5,107,Auto passenger
5101,6,34,Auto passenger
5101,7,45,Auto passenger
5102,2,328,Auto passenger
5102,3,183,Auto passenger
5102,4,40,Auto passenger
5102,7,288,Auto passenger
5103,6,33,Auto passenger
5104,1,32,Auto passenger
5104,2,216,Auto passenger
5104,3,216,Auto passenger
5104,4,114,Auto passenger
5104,6,202,Auto passenger
5104,7,288,Auto passenger
5105,2,94,Auto passenger
5105,3,38,Auto passenger
5105,4,384,Auto passenger
5105,6,36,Auto passenger
5105,7,138,Auto passenger
5106,2,233,Auto passenger
5106,3,213,Auto passenger
5106,4,151,Auto passenger
5106,7,32,Auto passenger
5107,2,54,Auto passenger
5107,3,151,Auto passenger
5107,7,79,Auto passenger
5109,2,31,Auto passenger
5109,4,160,Auto passenger
5109,5,371,Auto passenger
5109,6,339,Auto passenger
5109,7,248,Auto passenger
5110,2,340,Auto passenger
5110,3,162,Auto passenger
5110,4,80,Auto passenger
5110,6,293,Auto passenger
5110,7,896,Auto passenger
5111,1,16,Auto passenger
5111,2,61,Auto passenger
5111,6,182,Auto passenger
5111,7,256,Auto passenger
5113,2,83,Auto passenger
5113,3,170,Auto passenger
5113,4,790,Auto passenger
5113,5,436,Auto passenger
5113,7,80,Auto passenger
5114,4,158,Auto passenger
5114,6,200,Auto passenger
5114,7,104,Auto passenger
5115,3,630,Auto passenger
5115,4,221,Auto passenger
5115,5,106,Auto passenger
5115,6,176,Auto passenger
5115,7,49,Auto passenger
5116,3,39,Auto passenger
5116,7,118,Auto passenger
5117,4,354,Auto passenger
5118,2,102,Auto passenger
5118,3,856,Auto passenger
5118,4,117,Auto passenger
5118,7,551,Auto passenger
5120,1,72,Auto passenger
5120,2,62,Auto passenger
5120,5,171,Auto passenger
5120,7,82,Auto passenger
5121,2,463,Auto passenger
5121,3,38,Auto passenger
5121,7,1870,Auto passenger
5122,2,718,Auto passenger
5122,3,77,Auto passenger
5122,4,374,Auto passenger
5122,6,216,Auto passenger
5122,7,154,Auto passenger
5123,2,419,Auto passenger
5123,3,278,Auto passenger
5123,4,354,Auto passenger
5123,6,148,Auto passenger
5123,7,209,Auto passenger
5125,2,41,Auto passenger
5125,3,62,Auto passenger
5125,4,52,Auto passenger
5125,7,28,Auto passenger
5126,4,678,Auto passenger
5126,5,58,Auto passenger
5127,1,39,Auto passenger
5127,2,145,Auto passenger
5127,3,158,Auto passenger
5127,4,842,Auto passenger
5127,5,322,Auto passenger
5127,7,76,Auto passenger
5129,2,35,Auto passenger
5129,5,155,Auto passenger
5129,6,261,Auto passenger
5130,2,372,Auto passenger
5130,3,83,Auto passenger
5130,4,167,Auto passenger
5130,6,278,Auto passenger
5130,7,142,Auto passenger
5131,2,106,Auto passenger
5131,3,67,Auto passenger
5131,4,407,Auto passenger
5131,5,75,Auto passenger
5131,7,207,Auto passenger
5132,3,52,Auto passenger
5132,4,29,Auto passenger
5132,5,69,Auto passenger
5132,6,92,Auto passenger
5132,7,200,Auto passenger
5133,2,188,Auto passenger
5133,3,73,Auto passenger
5133,4,222,Auto passenger
5133,5,387,Auto passenger
5135,1,31,Auto passenger
5135,2,147,Auto passenger
5135,3,216,Auto passenger
5135,4,580,Auto passenger
5135,5,224,Auto passenger
5135,6,93,Auto passenger
5135,7,673,Auto passenger
5137,5,145,Auto passenger
5137,6,44,Auto passenger
5137,7,48,Auto passenger
5139,1,31,Auto passenger
5139,2,478,Auto passenger
5139,3,145,Auto passenger
5139,4,244,Auto passenger
5139,5,1207,Auto passenger
5139,6,239,Auto passenger
5139,7,156,Auto passenger
5140,2,106,Auto passenger
5140,3,170,Auto passenger
5140,5,408,Auto passenger
5140,6,336,Auto passenger
5140,7,100,Auto passenger
5141,2,27,Auto passenger
5141,4,117,Auto passenger
5141,5,66,Auto passenger
5141,6,494,Auto passenger
5141,7,15,Auto passenger
5143,2,95,Auto passenger
5143,3,179,Auto passenger
5143,4,140,Auto passenger
5143,5,43,Auto passenger
5143,7,125,Auto passenger
5144,2,84,Auto passenger
5144,3,283,Auto passenger
5144,4,448,Auto passenger
5144,5,257,Auto passenger
5144,6,307,Auto passenger
5144,7,459,Auto passenger
5148,1,67,Auto passenger
5148,2,298,Auto passenger
5148,3,207,Auto passenger
5148,4,98,Auto passenger
5148,5,311,Auto passenger
5148,7,370,Auto passenger
5149,2,99,Auto passenger
5149,3,735,Auto passenger
5149,4,161,Auto passenger
