gta06_hhld,income,total,Mode
5150,1,166,Auto passenger
5150,2,359,Auto passenger
5150,3,79,Auto passenger
5151,2,129,Auto passenger
5151,3,770,Auto passenger
5151,4,276,Auto passenger
5151,5,129,Auto passenger
5151,7,29,Auto passenger
5154,2,36,Auto passenger
5154,4,297,Auto passenger
5154,5,63,Auto passenger
5155,2,186,Auto passenger
5155,3,104,Auto passenger
5155,4,109,Auto passenger
5155,5,81,Auto passenger
5155,6,37,Auto passenger
5155,7,173,Auto passenger
5157,2,128,Auto passenger
5157,3,105,Auto passenger
5157,4,211,Auto passenger
5157,5,166,Auto passenger
5158,2,122,Auto passenger
5158,3,39,Auto passenger
5158,4,223,Auto passenger
5158,6,1438,Auto passenger
5158,7,560,Auto passenger
5159,2,80,Auto passenger
5159,3,42,Auto passenger
5159,4,34,Auto passenger
5159,6,62,Auto passenger
5159,7,26,Auto passenger
5160,3,70,Auto passenger
5160,6,70,Auto passenger
5161,1,59,Auto passenger
5161,2,126,Auto passenger
5161,4,447,Auto passenger
5161,7,111,Auto passenger
5162,3,106,Auto passenger
5162,4,64,Auto passenger
5162,5,43,Auto passenger
5163,2,48,Auto passenger
5163,3,47,Auto passenger
5163,4,45,Auto passenger
5163,6,218,Auto passenger
5164,2,287,Auto passenger
5164,3,580,Auto passenger
5164,4,750,Auto passenger
5164,5,38,Auto passenger
5164,6,218,Auto passenger
5164,7,339,Auto passenger
5165,1,134,Auto passenger
5165,2,29,Auto passenger
5165,3,198,Auto passenger
5165,4,84,Auto passenger
5165,7,131,Auto passenger
5166,2,479,Auto passenger
5166,3,144,Auto passenger
5166,5,228,Auto passenger
5166,6,346,Auto passenger
5166,7,357,Auto passenger
5167,3,16,Auto passenger
5167,4,20,Auto passenger
5167,7,62,Auto passenger
5168,2,140,Auto passenger
5168,5,14,Auto passenger
5170,2,209,Auto passenger
5170,3,221,Auto passenger
5170,4,64,Auto passenger
5170,5,92,Auto passenger
5170,7,144,Auto passenger
5171,2,160,Auto passenger
5171,3,103,Auto passenger
5171,7,52,Auto passenger
5172,3,225,Auto passenger
5172,4,134,Auto passenger
5172,5,50,Auto passenger
5172,7,49,Auto passenger
5174,2,399,Auto passenger
5174,4,90,Auto passenger
5174,5,230,Auto passenger
5174,6,76,Auto passenger
5175,3,160,Auto passenger
5175,4,365,Auto passenger
5175,5,61,Auto passenger
5175,6,75,Auto passenger
5175,7,109,Auto passenger
5176,2,207,Auto passenger
5176,3,1570,Auto passenger
5176,5,132,Auto passenger
5177,3,172,Auto passenger
5177,4,314,Auto passenger
5177,5,103,Auto passenger
5177,6,33,Auto passenger
5177,7,80,Auto passenger
5178,2,34,Auto passenger
5178,3,61,Auto passenger
5178,4,153,Auto passenger
5178,5,37,Auto passenger
5178,6,45,Auto passenger
5178,7,52,Auto passenger
5179,1,97,Auto passenger
5179,2,33,Auto passenger
5179,3,347,Auto passenger
5179,4,103,Auto passenger
5179,5,98,Auto passenger
5179,7,273,Auto passenger
5180,3,281,Auto passenger
5180,4,275,Auto passenger
5180,5,399,Auto passenger
5180,6,85,Auto passenger
5181,1,35,Auto passenger
5181,2,124,Auto passenger
5181,3,173,Auto passenger
5181,4,45,Auto passenger
5181,7,45,Auto passenger
5182,2,62,Auto passenger
5182,3,320,Auto passenger
5182,4,82,Auto passenger
5183,2,279,Auto passenger
5183,3,137,Auto passenger
5183,4,330,Auto passenger
5186,1,97,Auto passenger
5186,4,61,Auto passenger
5187,1,142,Auto passenger
5187,3,51,Auto passenger
5187,4,286,Auto passenger
5187,5,182,Auto passenger
5187,6,296,Auto passenger
5187,7,154,Auto passenger
5188,2,186,Auto passenger
5188,3,197,Auto passenger
5188,7,402,Auto passenger
5191,2,60,Auto passenger
5191,3,147,Auto passenger
5191,5,87,Auto passenger
5191,6,305,Auto passenger
5191,7,49,Auto passenger
5192,1,58,Auto passenger
5192,3,25,Auto passenger
5192,4,73,Auto passenger
5192,5,23,Auto passenger
5194,2,27,Auto passenger
5194,4,80,Auto passenger
5194,5,208,Auto passenger
5195,1,43,Auto passenger
5196,3,14,Auto passenger
5196,5,175,Auto passenger
5196,6,112,Auto passenger
5197,3,69,Auto passenger
5198,3,103,Auto passenger
5198,6,78,Auto passenger
5199,2,43,Auto passenger
5199,6,50,Auto passenger
5199,7,66,Auto passenger
5200,2,206,Auto passenger
5200,3,205,Auto passenger
5200,4,113,Auto passenger
5200,5,256,Auto passenger
5200,6,23,Auto passenger
5200,7,274,Auto passenger
5201,2,25,Auto passenger
5201,4,25,Auto passenger
5201,5,108,Auto passenger
5201,6,132,Auto passenger
5202,3,103,Auto passenger
5202,4,373,Auto passenger
5202,5,106,Auto passenger
5202,6,180,Auto passenger
5203,1,173,Auto passenger
5203,3,168,Auto passenger
5203,4,41,Auto passenger
5203,5,135,Auto passenger
5203,6,128,Auto passenger
5203,7,72,Auto passenger
5204,1,58,Auto passenger
5204,2,539,Auto passenger
5204,3,58,Auto passenger
5204,4,21,Auto passenger
5205,1,162,Auto passenger
5205,2,149,Auto passenger
5205,3,272,Auto passenger
5205,4,211,Auto passenger
5205,5,106,Auto passenger
5205,6,904,Auto passenger
5205,7,222,Auto passenger
5206,1,1506,Auto passenger
5206,2,296,Auto passenger
5206,4,48,Auto passenger
5207,2,103,Auto passenger
5207,3,112,Auto passenger
5207,4,169,Auto passenger
5207,5,270,Auto passenger
5207,6,30,Auto passenger
5207,7,89,Auto passenger
5208,1,24,Auto passenger
5208,2,211,Auto passenger
5208,3,737,Auto passenger
5208,4,521,Auto passenger
5208,6,188,Auto passenger
5208,7,46,Auto passenger
5210,2,98,Auto passenger
5210,7,36,Auto passenger
5212,3,76,Auto passenger
5212,4,32,Auto passenger
5212,5,190,Auto passenger
5212,6,96,Auto passenger
5214,4,53,Auto passenger
5215,2,53,Auto passenger
5216,3,232,Auto passenger
5216,4,564,Auto passenger
5216,5,83,Auto passenger
5216,6,101,Auto passenger
5216,7,67,Auto passenger
5219,2,74,Auto passenger
5219,3,84,Auto passenger
5219,4,127,Auto passenger
5219,5,349,Auto passenger
5219,6,11,Auto passenger
5219,7,54,Auto passenger
5223,2,53,Auto passenger
5223,4,25,Auto passenger
5223,5,73,Auto passenger
5223,6,234,Auto passenger
5223,7,43,Auto passenger
5224,4,115,Auto passenger
5224,6,132,Auto passenger
5225,3,37,Auto passenger
5225,4,50,Auto passenger
5225,6,46,Auto passenger
5226,2,39,Auto passenger
5226,4,25,Auto passenger
5226,5,97,Auto passenger
5226,6,509,Auto passenger
5226,7,219,Auto passenger
5227,6,16,Auto passenger
5229,3,27,Auto passenger
5229,6,664,Auto passenger
5230,3,126,Auto passenger
5230,4,293,Auto passenger
5230,5,89,Auto passenger
5230,6,88,Auto passenger
5230,7,244,Auto passenger
5231,2,45,Auto passenger
5231,4,119,Auto passenger
5231,6,354,Auto passenger
5231,7,235,Auto passenger
5232,2,104,Auto passenger
5232,3,414,Auto passenger
5232,5,92,Auto passenger
5232,6,796,Auto passenger
5232,7,234,Auto passenger
5233,3,27,Auto passenger
5233,5,71,Auto passenger
5233,6,698,Auto passenger
5233,7,55,Auto passenger
5234,5,51,Auto passenger
5234,6,406,Auto passenger
5235,4,168,Auto passenger
5236,4,461,Auto passenger
5236,5,300,Auto passenger
5236,6,51,Auto passenger
5237,2,20,Auto passenger
5237,3,91,Auto passenger
5237,4,44,Auto passenger
5237,5,356,Auto passenger
5237,6,196,Auto passenger
5237,7,455,Auto passenger
5238,2,189,Auto passenger
5238,4,246,Auto passenger
5238,6,406,Auto passenger
5238,7,172,Auto passenger
5239,2,467,Auto passenger
5239,3,97,Auto passenger
5239,4,271,Auto passenger
5239,5,199,Auto passenger
5239,6,91,Auto passenger
5239,7,268,Auto passenger
5240,4,104,Auto passenger
5240,6,61,Auto passenger
5241,2,590,Auto passenger
5241,3,357,Auto passenger
5241,4,284,Auto passenger
5241,6,112,Auto passenger
5241,7,601,Auto passenger
5242,7,46,Auto passenger
5243,7,307,Auto passenger
5244,4,138,Auto passenger
5244,6,196,Auto passenger
5244,7,332,Auto passenger
5245,4,113,Auto passenger
5245,5,198,Auto passenger
5245,7,57,Auto passenger
5246,4,251,Auto passenger
5246,5,232,Auto passenger
5246,6,164,Auto passenger
5246,7,57,Auto passenger
5247,4,113,Auto passenger
5247,6,216,Auto passenger
5247,7,49,Auto passenger
5248,2,27,Auto passenger
5248,3,84,Auto passenger
5248,4,80,Auto passenger
5248,5,35,Auto passenger
5248,6,304,Auto passenger
5248,7,485,Auto passenger
5249,6,19,Auto passenger
5250,4,157,Auto passenger
5250,6,172,Auto passenger
5250,7,74,Auto passenger
5251,3,26,Auto passenger
5252,3,123,Auto passenger
5252,4,129,Auto passenger
5252,7,103,Auto passenger
5002,6,74,School bus
5005,3,94,School bus
5005,4,103,School bus
5005,6,74,School bus
5005,7,199,School bus
5009,6,86,School bus
5012,7,124,School bus
5020,5,88,School bus
5020,6,20,School bus
5020,7,163,School bus
5028,3,75,School bus
5030,4,112,School bus
5030,5,85,School bus
5030,7,118,School bus
5032,6,314,School bus
5032,7,151,School bus
5036,4,24,School bus
5037,6,167,School bus
5041,2,70,School bus
5041,3,22,School bus
5041,4,71,School bus
5041,5,83,School bus
5041,7,324,School bus
5044,6,65,School bus
5045,5,75,School bus
5046,4,60,School bus
5046,5,25,School bus
5046,6,193,School bus
5047,2,48,School bus
5047,6,63,School bus
5049,4,261,School bus
5050,4,38,School bus
5050,5,79,School bus
5051,2,51,School bus
5051,6,168,School bus
5052,4,44,School bus
5053,3,236,School bus
5054,5,28,School bus
5055,4,257,School bus
5056,3,64,School bus
5056,4,93,School bus
5056,5,233,School bus
5056,6,152,School bus
5056,7,92,School bus
5057,7,94,School bus
5058,5,161,School bus
5059,4,277,School bus
5059,7,195,School bus
5061,4,673,School bus
5061,6,118,School bus
5063,3,85,School bus
5063,7,98,School bus
5065,4,146,School bus
5065,6,244,School bus
5067,4,106,School bus
5068,5,52,School bus
5069,4,77,School bus
5069,7,327,School bus
5071,6,106,School bus
5071,7,294,School bus
5073,2,125,School bus
5073,4,267,School bus
5073,5,358,School bus
5073,6,189,School bus
5073,7,545,School bus
5075,3,41,School bus
5075,4,40,School bus
5075,7,49,School bus
5076,3,70,School bus
5076,4,46,School bus
5076,6,19,School bus
5077,6,108,School bus
5078,6,247,School bus
5079,4,87,School bus
5080,7,17,School bus
5081,5,16,School bus
5082,6,99,School bus
5084,1,37,School bus
5084,5,35,School bus
5084,6,150,School bus
5086,4,97,School bus
5088,6,63,School bus
5089,3,333,School bus
5089,4,145,School bus
5090,3,15,School bus
5091,2,205,School bus
5092,7,34,School bus
5093,6,86,School bus
5093,7,110,School bus
5094,3,154,School bus
5094,5,47,School bus
5094,6,274,School bus
5094,7,248,School bus
5096,4,41,School bus
5096,5,87,School bus
5096,6,50,School bus
5097,3,363,School bus
5098,1,493,School bus
5100,4,135,School bus
5100,6,225,School bus
5100,7,96,School bus
5105,4,176,School bus
5106,2,131,School bus
5106,6,242,School bus
5109,6,140,School bus
5111,6,91,School bus
5111,7,70,School bus
5118,1,125,School bus
5118,2,113,School bus
5121,2,530,School bus
5122,2,253,School bus
5123,1,46,School bus
5123,4,236,School bus
5123,7,272,School bus
5125,2,66,School bus
5126,4,97,School bus
5127,5,161,School bus
5131,2,21,School bus
5132,5,60,School bus
5133,6,270,School bus
5135,3,74,School bus
5137,6,16,School bus
5137,7,35,School bus
5139,6,44,School bus
5140,6,115,School bus
5141,6,287,School bus
5148,3,201,School bus
5148,4,34,School bus
5157,2,191,School bus
5166,3,116,School bus
5168,2,178,School bus
5170,7,144,School bus
5175,5,102,School bus
5176,3,237,School bus
5177,2,177,School bus
5177,3,160,School bus
5177,5,47,School bus
5177,6,17,School bus
5177,7,26,School bus
5178,4,59,School bus
5178,6,69,School bus
5179,7,143,School bus
5180,5,30,School bus
5181,7,208,School bus
5191,6,387,School bus
5196,6,79,School bus
5201,6,132,School bus
5202,5,63,School bus
5203,2,14,School bus
5203,5,45,School bus
5203,6,67,School bus
5205,6,30,School bus
5207,3,71,School bus
5212,7,64,School bus
5216,3,556,School bus
5216,4,278,School bus
5216,5,83,School bus
5216,6,82,School bus
5219,5,114,School bus
5223,4,365,School bus
5223,5,73,School bus
5224,4,19,School bus
5224,6,132,School bus
5226,3,144,School bus
5226,4,110,School bus
5226,5,97,School bus
5226,6,579,School bus
5226,7,73,School bus
5229,5,105,School bus
5229,6,197,School bus
5230,3,52,School bus
5230,5,164,School bus
5230,6,219,School bus
5230,7,173,School bus
5231,6,308,School bus
5232,5,127,School bus
5232,6,42,School bus
5233,3,142,School bus
5233,5,39,School bus
5233,6,146,School bus
5234,6,41,School bus
5235,4,84,School bus
5237,5,202,School bus
5237,6,65,School bus
5238,2,40,School bus
5238,4,203,School bus
5238,6,172,School bus
5239,5,392,School bus
5239,6,56,School bus
5240,6,27,School bus
5241,7,247,School bus
5242,6,126,School bus
5243,7,77,School bus
5244,4,127,School bus
5244,6,56,School bus
5245,2,78,School bus
5245,4,113,School bus
5246,6,147,School bus
5247,6,113,School bus
5248,4,101,School bus
5248,6,162,School bus
5248,7,52,School bus
5250,4,73,School bus
5250,5,40,School bus
5252,3,96,School bus
5087,7,57,Taxi passenger
5092,2,54,Taxi passenger
5092,7,108,Taxi passenger
5093,2,12,Taxi passenger
5094,4,30,Taxi passenger
5094,5,101,Taxi passenger
5095,7,40,Taxi passenger
5102,2,31,Taxi passenger
5104,2,159,Taxi passenger
5110,1,41,Taxi passenger
5111,2,34,Taxi passenger
5114,7,32,Taxi passenger
5125,3,62,Taxi passenger
5129,2,35,Taxi passenger
5131,2,21,Taxi passenger
5141,1,7,Taxi passenger
5148,1,29,Taxi passenger
5148,4,53,Taxi passenger
5148,7,72,Taxi passenger
5155,5,43,Taxi passenger
5156,7,18,Taxi passenger
5158,4,134,Taxi passenger
5159,2,34,Taxi passenger
5162,2,38,Taxi passenger
5163,2,30,Taxi passenger
5164,2,170,Taxi passenger
5164,3,10,Taxi passenger
5166,2,113,Taxi passenger
5166,4,11,Taxi passenger
5167,7,53,Taxi passenger
5171,2,57,Taxi passenger
5173,2,115,Taxi passenger
5176,2,124,Taxi passenger
5179,1,103,Taxi passenger
5179,2,52,Taxi passenger
5180,5,41,Taxi passenger
5186,5,100,Taxi passenger
5196,7,47,Taxi passenger
5200,4,22,Taxi passenger
5206,7,58,Taxi passenger
5216,4,38,Taxi passenger
5226,6,14,Taxi passenger
5231,7,15,Taxi passenger
5236,3,22,Taxi passenger
5237,7,49,Taxi passenger
5238,4,36,Taxi passenger
5005,3,140,Paid rideshare
5074,1,49,Paid rideshare
5100,5,113,Paid rideshare
5132,6,43,Paid rideshare
5149,2,29,Paid rideshare
5159,5,69,Paid rideshare
5166,1,73,Paid rideshare
5166,2,113,Paid rideshare
5171,2,123,Paid rideshare
5175,1,34,Paid rideshare
5183,2,333,Paid rideshare
5191,6,70,Paid rideshare
5192,2,33,Paid rideshare
5199,3,268,Paid rideshare
5230,6,40,Paid rideshare
5231,6,81,Paid rideshare
5002,6,37,Walk
5005,3,47,Walk
5005,5,100,Walk
5009,4,105,Walk
5009,5,136,Walk
5009,6,86,Walk
5020,6,94,Walk
5020,7,33,Walk
5032,4,161,Walk
5032,6,124,Walk
5032,7,639,Walk
5041,2,70,Walk
5041,3,30,Walk
5041,5,50,Walk
5041,7,159,Walk
5044,4,348,Walk
5045,2,214,Walk
5045,5,67,Walk
5046,2,30,Walk
5046,3,51,Walk
5046,4,331,Walk
5046,5,67,Walk
5046,6,79,Walk
5046,7,114,Walk
5047,6,32,Walk
5050,2,133,Walk
5050,4,637,Walk
5050,5,191,Walk
5050,7,142,Walk
5051,1,192,Walk
5051,5,97,Walk
5051,6,618,Walk
5052,3,22,Walk
5053,2,136,Walk
5053,5,176,Walk
5053,7,228,Walk
5056,4,64,Walk
5056,6,160,Walk
5057,1,133,Walk
5057,2,255,Walk
5057,5,20,Walk
5059,2,25,Walk
5059,3,48,Walk
5059,4,111,Walk
5059,6,156,Walk
5059,7,37,Walk
5060,7,40,Walk
5061,7,47,Walk
5065,6,119,Walk
5066,4,301,Walk
5066,5,382,Walk
5066,6,351,Walk
5066,7,73,Walk
5067,4,96,Walk
5067,6,39,Walk
5068,6,313,Walk
5068,7,48,Walk
5069,2,151,Walk
5069,3,111,Walk
5073,4,291,Walk
5074,1,49,Walk
5074,4,176,Walk
5074,5,201,Walk
5075,3,29,Walk
5075,6,55,Walk
5076,4,119,Walk
5076,5,93,Walk
5078,6,17,Walk
5079,7,43,Walk
5080,3,111,Walk
5080,4,85,Walk
5080,7,17,Walk
5081,6,67,Walk
5081,7,105,Walk
5082,3,145,Walk
5082,6,38,Walk
5084,1,19,Walk
5084,3,383,Walk
5084,4,99,Walk
5084,5,131,Walk
5084,6,97,Walk
5086,3,26,Walk
5086,4,70,Walk
5086,5,21,Walk
5086,7,125,Walk
5087,5,56,Walk
5087,7,79,Walk
5089,3,83,Walk
5089,4,121,Walk
5090,4,20,Walk
5090,6,165,Walk
5091,3,115,Walk
5091,7,52,Walk
5092,1,24,Walk
5092,3,57,Walk
5092,4,447,Walk
5092,7,102,Walk
5093,2,25,Walk
5093,5,77,Walk
5093,6,67,Walk
5094,6,74,Walk
5094,7,177,Walk
5095,1,31,Walk
5095,2,66,Walk
5095,3,31,Walk
5096,4,78,Walk
5096,5,87,Walk
5097,1,297,Walk
5098,1,739,Walk
5098,4,71,Walk
5098,5,97,Walk
5098,7,199,Walk
5099,2,153,Walk
5102,2,25,Walk
5102,4,105,Walk
5104,1,176,Walk
5104,2,122,Walk
5104,4,141,Walk
5104,5,111,Walk
5104,6,27,Walk
5105,7,50,Walk
5106,3,102,Walk
5106,7,32,Walk
5107,2,21,Walk
5107,4,270,Walk
5109,4,47,Walk
5109,6,136,Walk
5109,7,56,Walk
5110,5,110,Walk
5110,7,18,Walk
5111,2,220,Walk
5111,3,147,Walk
5111,4,97,Walk
5111,7,34,Walk
5113,2,36,Walk
5113,5,436,Walk
5114,4,57,Walk
5114,6,341,Walk
5115,3,79,Walk
5115,4,97,Walk
5116,7,82,Walk
5118,2,100,Walk
5118,3,304,Walk
5118,7,105,Walk
5120,1,72,Walk
5121,6,239,Walk
5122,2,84,Walk
5122,3,77,Walk
5123,2,121,Walk
5123,3,113,Walk
5123,7,357,Walk
5125,7,131,Walk
5126,4,97,Walk
5127,2,351,Walk
5129,4,89,Walk
5129,5,62,Walk
5129,6,38,Walk
5130,3,53,Walk
5130,4,230,Walk
5131,1,57,Walk
5131,2,138,Walk
5131,3,77,Walk
5132,2,61,Walk
5132,4,33,Walk
5132,5,60,Walk
5132,6,66,Walk
5132,7,495,Walk
5133,2,21,Walk
5133,4,105,Walk
5133,7,42,Walk
5135,4,392,Walk
5135,6,103,Walk
5135,7,207,Walk
5137,6,84,Walk
5137,7,49,Walk
5139,1,75,Walk
5139,2,16,Walk
5139,3,136,Walk
5139,4,134,Walk
5139,5,227,Walk
5140,2,53,Walk
5140,4,201,Walk
5140,5,93,Walk
5140,6,107,Walk
5141,4,46,Walk
5141,6,176,Walk
5143,2,67,Walk
5143,4,150,Walk
5144,1,94,Walk
5144,3,229,Walk
5144,4,110,Walk
5144,6,44,Walk
5144,7,633,Walk
5148,2,123,Walk
5148,7,108,Walk
5149,1,44,Walk
5149,3,203,Walk
5150,2,369,Walk
5150,3,14,Walk
5150,4,22,Walk
5150,5,155,Walk
5151,3,197,Walk
5151,7,65,Walk
5154,2,114,Walk
5154,4,179,Walk
5154,5,31,Walk
5155,1,129,Walk
5155,2,198,Walk
5155,3,178,Walk
5155,4,160,Walk
5155,5,151,Walk
5156,2,46,Walk
5157,2,206,Walk
5157,3,157,Walk
5157,4,82,Walk
5157,5,166,Walk
5158,2,391,Walk
5158,3,340,Walk
5158,4,69,Walk
5158,6,1326,Walk
5158,7,167,Walk
5159,2,50,Walk
5159,3,60,Walk
5159,4,53,Walk
5159,5,103,Walk
5159,7,158,Walk
5161,3,786,Walk
5161,4,455,Walk
5161,7,110,Walk
5162,7,107,Walk
5163,1,27,Walk
5163,4,220,Walk
5163,6,62,Walk
5163,7,54,Walk
5164,1,168,Walk
5164,2,746,Walk
5164,3,260,Walk
5164,4,362,Walk
5164,6,202,Walk
5164,7,265,Walk
5165,3,43,Walk
5165,7,80,Walk
5166,1,136,Walk
5166,2,200,Walk
5166,3,334,Walk
5166,4,71,Walk
5166,7,99,Walk
5167,2,29,Walk
5167,3,94,Walk
5167,4,386,Walk
5167,6,50,Walk
5167,7,145,Walk
5168,2,272,Walk
5168,3,106,Walk
5168,4,141,Walk
5168,5,156,Walk
5170,1,290,Walk
5170,2,149,Walk
5170,7,742,Walk
5171,2,82,Walk
5171,3,82,Walk
5171,5,239,Walk
5171,7,274,Walk
5172,1,199,Walk
5172,2,85,Walk
5172,3,83,Walk
5172,4,355,Walk
5172,5,100,Walk
5173,2,68,Walk
5174,2,81,Walk
5174,3,502,Walk
5174,4,89,Walk
5174,5,47,Walk
5174,6,154,Walk
5175,1,220,Walk
5175,2,501,Walk
5175,3,224,Walk
5175,4,450,Walk
5175,5,61,Walk
5175,6,75,Walk
5176,3,158,Walk
5176,7,256,Walk
5177,5,29,Walk
5179,1,56,Walk
5179,2,309,Walk
5179,3,37,Walk
5179,4,110,Walk
5179,5,116,Walk
5179,7,36,Walk
5180,4,94,Walk
5180,5,115,Walk
5181,1,37,Walk
5181,2,709,Walk
5181,3,441,Walk
5181,7,188,Walk
5182,1,49,Walk
5183,2,220,Walk
5186,1,115,Walk
5186,2,117,Walk
5186,3,90,Walk
5186,4,31,Walk
5186,5,587,Walk
5186,6,152,Walk
5187,1,98,Walk
5187,2,464,Walk
5187,4,393,Walk
5187,5,52,Walk
5187,6,62,Walk
5187,7,35,Walk
5188,3,66,Walk
5191,2,26,Walk
5191,6,72,Walk
5192,3,26,Walk
5192,4,152,Walk
5192,7,102,Walk
5194,3,86,Walk
5194,7,169,Walk
5195,1,24,Walk
5195,2,47,Walk
5195,4,358,Walk
5196,3,463,Walk
5196,4,141,Walk
5196,5,102,Walk
5196,6,163,Walk
5196,7,336,Walk
5197,2,30,Walk
5198,1,128,Walk
5198,2,223,Walk
5198,6,91,Walk
5199,1,11,Walk
5199,2,149,Walk
5199,3,833,Walk
5199,4,176,Walk
5200,2,51,Walk
5200,3,51,Walk
5200,4,542,Walk
5200,5,36,Walk
5202,4,369,Walk
5203,1,51,Walk
5203,2,52,Walk
5203,3,450,Walk
5203,4,393,Walk
5203,5,57,Walk
5203,6,60,Walk
5203,7,76,Walk
5204,1,17,Walk
5204,2,59,Walk
5204,3,39,Walk
5204,7,55,Walk
5205,1,59,Walk
5205,3,81,Walk
5205,4,112,Walk
5205,5,26,Walk
5205,6,568,Walk
5205,7,61,Walk
5207,2,54,Walk
5207,4,153,Walk
5207,5,23,Walk
5207,6,54,Walk
5208,2,149,Walk
5208,3,84,Walk
5208,4,140,Walk
5208,5,189,Walk
5208,6,117,Walk
5208,7,57,Walk
5210,1,127,Walk
5224,4,31,Walk
5224,6,46,Walk
5229,3,275,Walk
5229,6,228,Walk
5230,5,57,Walk
5230,6,80,Walk
5230,7,86,Walk
5231,3,26,Walk
5231,4,489,Walk
5231,5,38,Walk
5231,6,107,Walk
5232,2,21,Walk
5232,3,158,Walk
5232,5,238,Walk
5232,6,257,Walk
5233,7,37,Walk
5235,4,84,Walk
5236,4,461,Walk
5237,7,32,Walk
5239,6,91,Walk
5239,7,15,Walk
5241,2,565,Walk
5241,4,185,Walk
5242,6,126,Walk
5244,7,115,Walk
5246,4,196,Walk
5246,5,232,Walk
5246,6,264,Walk
5248,7,19,Walk
5250,6,43,Walk
5252,7,27,Walk
